ref,building,status
BCW-09,S3,Backlog
BCW-09,CDY,Backlog
BCW-09,MGS,Backlog
BCW-10,1 Pancras,Backlog
BCW-10,2 Pancras,Backlog
BCW-10,3 Pancras,Backlog
BCW-10,4 Pancras,Backlog
BCW-10,B0 Accessway,NA
BCW-10,WTS,Backlog
BCW-10,S1,Backlog
BCW-10,R7,Backlog
BCW-10,Q1,Backlog
BCW-10,T2-T3,Backlog
BCW-10,P2,Backlog
BCW-10,S3,Backlog
BCW-10,CDY,Backlog
BCW-10,MGS,Backlog
BCW-11,1 Pancras,Backlog
BCW-11,2 Pancras,Backlog
BCW-11,3 Pancras,Backlog
BCW-11,4 Pancras,Backlog
BCW-11,B0 Accessway,NA
BCW-11,WTS,Backlog
BCW-11,S1,Backlog
BCW-11,R7,Backlog
BCW-11,Q1,Backlog
BCW-11,T2-T3,Backlog
BCW-11,P2,Backlog
BCW-11,S3,Backlog
BCW-11,CDY,Backlog
BCW-11,MGS,Backlog
FA-01,1 Pancras,NA
FA-01,2 Pancras,NA
FA-01,3 Pancras,NA
FA-01,4 Pancras,NA
FA-01,B0 Accessway,NA
FA-01,WTS,NA
FA-01,S1,NA
FA-01,R7,NA
FA-01,Q1,NA
FA-01,T2-T3,NA
FA-01,P2,NA
FA-01,S3,Backlog
FA-01,CDY,NA
FA-01,MGS,NA
FA-01,F&C,NA
FA-01,Estate,NA
FA-02,1 Pancras,NA
FA-02,2 Pancras,NA
FA-02,3 Pancras,NA
FA-02,4 Pancras,NA
FA-02,B0 Accessway,NA
FA-02,WTS,NA
FA-02,S1,NA
FA-02,R7,NA
FA-02,Q1,NA
FA-02,T2-T3,NA
FA-02,P2,NA
FA-02,S3,NA
FA-02,CDY,NA
FA-02,MGS,NA
FA-02,F&C,NA
FA-02,Estate,NA
FA-03,1 Pancras,NA
FA-03,2 Pancras,NA
FA-03,3 Pancras,NA
FA-03,4 Pancras,NA
FA-03,B0 Accessway,NA
FA-03,WTS,NA
FA-03,S1,NA
FA-03,R7,NA
FA-03,Q1,NA
FA-03,T2-T3,NA
FA-03,P2,NA
FA-03,S3,NA
FA-03,CDY,NA
FA-03,MGS,NA
FA-03,F&C,NA
FA-03,Estate,NA
FA-04,1 Pancras,NA
FA-04,2 Pancras,NA
FA-04,3 Pancras,NA
FA-04,4 Pancras,NA
FA-04,B0 Accessway,NA
FA-04,WTS,NA
FA-04,S1,NA
FA-04,R7,NA
FA-04,Q1,NA
FA-04,T2-T3,NA
FA-04,P2,NA
FA-04,S3,NA
FA-04,CDY,NA
FA-04,MGS,NA
FA-04,F&C,NA
FA-04,Estate,NA
FA-05,1 Pancras,Backlog
FA-05,2 Pancras,Enabled
FA-05,3 Pancras,Backlog
FA-05,4 Pancras,Backlog
FA-05,B0 Accessway,NA
FA-05,WTS,Backlog
FA-05,S1,Backlog
FA-05,R7,Backlog
FA-05,Q1,Backlog
FA-05,T2-T3,Backlog
FA-05,P2,Backlog
FA-05,S3,Backlog
FA-05,CDY,Backlog
FA-05,MGS,Backlog
FA-05,F&C,Backlog
GEN-01,1 Pancras,NA
GEN-01,2 Pancras,NA
GEN-01,3 Pancras,NA
GEN-01,4 Pancras,NA
GEN-01,B0 Accessway,NA
GEN-01,WTS,NA
GEN-01,S1,NA
GEN-01,R7,NA
GEN-01,Q1,NA
GEN-01,T2-T3,NA
GEN-01,P2,NA
GEN-01,S3,NA
GEN-01,CDY,Backlog
GEN-01,MGS,NA
GEN-01,F&C,NA
GEN-01,Estate,NA
GEN-02,1 Pancras,NA
GEN-02,2 Pancras,NA
GEN-02,3 Pancras,NA
GEN-02,4 Pancras,NA
GEN-02,B0 Accessway,NA
GEN-02,WTS,NA
GEN-02,S1,NA
GEN-02,R7,NA
GEN-02,Q1,NA
GEN-02,T2-T3,NA
GEN-02,P2,NA
GEN-02,S3,NA
GEN-02,MGS,NA
GEN-02,F&C,NA
GEN-02,Estate,NA
GEN-03,1 Pancras,NA
GEN-03,2 Pancras,NA
GEN-03,3 Pancras,NA
GEN-03,4 Pancras,NA
GEN-03,B0 Accessway,NA
GEN-03,WTS,NA
GEN-03,S1,NA
GEN-03,R7,NA
GEN-03,Q1,NA
GEN-03,T2-T3,NA
GEN-03,P2,NA
GEN-03,S3,NA
GEN-03,MGS,NA
GEN-03,F&C,NA
GEN-03,Estate,NA
GEN-04,1 Pancras,NA
GEN-04,2 Pancras,NA
GEN-04,3 Pancras,NA
GEN-04,4 Pancras,NA
GEN-04,B0 Accessway,NA
GEN-04,WTS,NA
GEN-04,S1,NA
GEN-04,R7,NA
GEN-04,Q1,NA
GEN-04,T2-T3,NA
GEN-04,P2,NA
GEN-04,S3,NA
GEN-04,MGS,NA
GEN-04,F&C,NA
GEN-04,Estate,NA
GEN-05,1 Pancras,NA
GEN-05,2 Pancras,NA
GEN-05,3 Pancras,NA
GEN-05,4 Pancras,NA
GEN-05,B0 Accessway,NA
GEN-05,WTS,NA
GEN-05,S1,NA
GEN-05,R7,NA
GEN-05,Q1,NA
GEN-05,T2-T3,NA
GEN-05,P2,NA
GEN-05,S3,NA
GEN-05,MGS,NA
GEN-05,F&C,NA
GEN-05,Estate,NA
GEN-06,1 Pancras,NA
GEN-06,2 Pancras,NA
GEN-06,3 Pancras,NA
GEN-06,4 Pancras,NA
GEN-06,B0 Accessway,NA
GEN-06,WTS,NA
GEN-06,S1,NA
GEN-06,R7,NA
GEN-06,Q1,NA
GEN-06,T2-T3,NA
GEN-06,P2,NA
GEN-06,S3,NA
GEN-06,MGS,NA
GEN-06,F&C,NA
GEN-06,Estate,NA
GEN-07,1 Pancras,Backlog
GEN-07,2 Pancras,Backlog
GEN-07,3 Pancras,Backlog
GEN-07,4 Pancras,Backlog
GEN-07,B0 Accessway,NA
GEN-07,WTS,Backlog
GEN-07,S1,Backlog
GEN-07,R7,Backlog
GEN-07,Q1,Backlog
GEN-07,T2-T3,Backlog
GEN-07,P2,Backlog
GEN-07,S3,Backlog
GEN-07,CDY,Backlog
GEN-07,MGS,Backlog
GEN-07,F&C,NA
GEN-07,Estate,NA
GEN-08,1 Pancras,NA
GEN-08,2 Pancras,NA
GEN-08,3 Pancras,NA
GEN-08,4 Pancras,NA
GEN-08,B0 Accessway,NA
GEN-08,WTS,NA
GEN-08,S1,NA
GEN-08,R7,NA
GEN-08,Q1,NA
GEN-08,T2-T3,NA
GEN-08,P2,NA
GEN-08,S3,NA
GEN-08,MGS,NA
GEN-08,F&C,NA
GEN-08,Estate,NA
GEN-09,1 Pancras,NA
GEN-09,2 Pancras,NA
GEN-09,3 Pancras,NA
GEN-09,4 Pancras,NA
GEN-09,B0 Accessway,NA
GEN-09,WTS,NA
GEN-09,S1,NA
GEN-09,R7,NA
GEN-09,Q1,NA
GEN-09,T2-T3,NA
GEN-09,P2,NA
GEN-09,S3,NA
GEN-09,MGS,NA
GEN-09,F&C,NA
GEN-09,Estate,NA
GEN-10,1 Pancras,NA
GEN-10,2 Pancras,NA
GEN-10,3 Pancras,NA
GEN-10,4 Pancras,NA
GEN-10,B0 Accessway,NA
GEN-10,WTS,NA
GEN-10,S1,NA
GEN-10,R7,NA
GEN-10,Q1,NA
GEN-10,T2-T3,NA
GEN-10,P2,NA
GEN-10,S3,NA
GEN-10,MGS,NA
GEN-10,F&C,NA
GEN-10,Estate,NA
ACB-01,1 Pancras,Backlog
ACB-01,2 Pancras,Backlog
ACB-01,3 Pancras,Backlog
ACB-01,4 Pancras,Backlog
ACB-01,B0 Accessway,NA
ACB-01,WTS,Backlog
ACB-01,S1,Backlog
ACB-01,R7,Backlog
ACB-01,Q1,Backlog
ACB-01,T2-T3,Backlog
ACB-01,P2,Backlog
ACB-01,S3,Backlog
ACB-01,CDY,Backlog
ACB-01,MGS,Backlog
ACB-02,1 Pancras,Backlog
ACB-02,2 Pancras,Backlog
ACB-02,3 Pancras,Backlog
ACB-02,4 Pancras,Backlog
ACB-02,B0 Accessway,NA
ACB-02,WTS,Backlog
ACB-02,S1,Backlog
ACB-02,R7,Backlog
ACB-02,Q1,Backlog
ACB-02,T2-T3,Backlog
ACB-02,P2,Backlog
ACB-02,S3,Backlog
ACB-02,CDY,Backlog
ACB-02,MGS,Backlog
ACB-03,1 Pancras,NA
ACB-03,2 Pancras,NA
ACB-03,3 Pancras,NA
ACB-03,4 Pancras,NA
ACB-03,B0 Accessway,NA
ACB-03,WTS,NA
ACB-04,1 Pancras,NA
ACB-04,2 Pancras,NA
ACB-04,3 Pancras,NA
ACB-04,4 Pancras,NA
ACB-04,B0 Accessway,NA
ACB-04,WTS,NA
ACB-05,1 Pancras,Backlog
ACB-05,2 Pancras,Backlog
ACB-05,3 Pancras,Backlog
ACB-05,4 Pancras,Backlog
ACB-05,B0 Accessway,NA
ACB-05,WTS,Backlog
ACB-05,S1,Backlog
ACB-05,R7,Backlog
ACB-05,Q1,Backlog
ACB-05,T2-T3,Backlog
ACB-05,P2,Backlog
ACB-05,S3,Backlog
ACB-05,CDY,Backlog
ACB-05,MGS,Backlog
ATS-01,1 Pancras,Backlog
ATS-01,2 Pancras,Backlog
ATS-01,3 Pancras,Backlog
ATS-01,4 Pancras,Backlog
ATS-01,B0 Accessway,NA
ATS-01,WTS,Backlog
ATS-01,S1,Backlog
ATS-01,R7,Backlog
ATS-01,Q1,Backlog
ATS-01,T2-T3,Backlog
ATS-01,P2,Backlog
ATS-01,S3,Backlog
ATS-01,CDY,Backlog
ATS-01,MGS,Backlog
ATS-02,1 Pancras,NA
ATS-02,2 Pancras,NA
ATS-02,3 Pancras,NA
ATS-02,4 Pancras,NA
ATS-02,B0 Accessway,NA
ATS-02,WTS,NA
ATS-02,S1,NA
ATS-02,R7,NA
ATS-02,Q1,NA
ATS-02,T2-T3,NA
ATS-02,P2,NA
ATS-02,S3,NA
ATS-02,CDY,NA
ATS-02,MGS,NA
ATS-03,1 Pancras,NA
ATS-03,2 Pancras,NA
ATS-03,3 Pancras,NA
ATS-03,4 Pancras,NA
ATS-03,B0 Accessway,NA
ATS-03,WTS,NA
ATS-03,S1,NA
ATS-03,R7,NA
ATS-03,Q1,NA
ATS-03,T2-T3,NA
ATS-03,P2,NA
ATS-03,S3,NA
ATS-03,CDY,NA
ATS-03,MGS,NA
ATS-04,1 Pancras,NA
ATS-04,2 Pancras,NA
ATS-04,3 Pancras,NA
ATS-04,4 Pancras,NA
ATS-04,B0 Accessway,NA
ATS-04,WTS,NA
ATS-04,S1,NA
ATS-04,R7,NA
ATS-04,Q1,NA
ATS-04,T2-T3,NA
ATS-04,P2,NA
ATS-04,S3,NA
ATS-04,CDY,NA
ATS-04,MGS,NA
ATS-05,1 Pancras,Backlog
ATS-05,2 Pancras,Backlog
ATS-05,3 Pancras,Backlog
ATS-05,4 Pancras,Backlog
ATS-05,B0 Accessway,NA
ATS-05,WTS,Backlog
ATS-05,S1,Backlog
ATS-05,R7,Backlog
ATS-05,Q1,Backlog
ATS-05,T2-T3,Backlog
ATS-05,P2,Backlog
ATS-05,S3,Backlog
ATS-05,CDY,Backlog
ATS-05,MGS,Backlog
ATS-06,1 Pancras,NA
ATS-06,2 Pancras,NA
ATS-06,3 Pancras,NA
ATS-06,4 Pancras,NA
ATS-06,B0 Accessway,NA
ATS-06,WTS,NA
ATS-06,S1,NA
ATS-06,R7,NA
ATS-06,Q1,NA
ATS-06,T2-T3,NA
ATS-06,P2,NA
ATS-06,S3,NA
ATS-06,CDY,NA
ATS-06,MGS,NA
CAL-01,1 Pancras,Backlog
CAL-01,2 Pancras,Enabled
CAL-01,3 Pancras,Backlog
CAL-01,4 Pancras,Backlog
CAL-01,B0 Accessway,NA
CAL-01,WTS,Backlog
CAL-01,S1,Backlog
CAL-01,R7,Backlog
CAL-01,Q1,Backlog
CAL-01,T2-T3,Backlog
CAL-01,P2,Backlog
CAL-01,CDY,NA
CAL-01,MGS,Backlog
CAL-02,1 Pancras,Backlog
CAL-02,2 Pancras,Backlog
CAL-02,3 Pancras,Backlog
CAL-02,4 Pancras,Backlog
CAL-02,B0 Accessway,NA
CAL-02,WTS,Backlog
CAL-02,S1,Backlog
CAL-02,R7,Backlog
CAL-02,Q1,Backlog
CAL-02,T2-T3,Backlog
CAL-02,P2,Backlog
CAL-02,CDY,NA
CAL-02,MGS,Backlog
CAL-03,1 Pancras,NA
CAL-03,2 Pancras,NA
CAL-03,3 Pancras,NA
CAL-03,4 Pancras,NA
CAL-03,B0 Accessway,NA
CAL-03,WTS,NA
CAL-03,S1,NA
CAL-03,R7,NA
CAL-03,Q1,NA
CAL-03,T2-T3,NA
CAL-03,P2,NA
CAL-03,S3,NA
CAL-03,CDY,NA
CAL-03,MGS,NA
CAL-04,1 Pancras,NA
CAL-04,2 Pancras,NA
CAL-04,3 Pancras,NA
CAL-04,4 Pancras,NA
CAL-04,B0 Accessway,NA
CAL-04,WTS,NA
CAL-04,S1,NA
CAL-04,R7,NA
CAL-04,Q1,NA
CAL-04,T2-T3,NA
CAL-04,P2,NA
CAL-04,S3,NA
CAL-04,CDY,NA
CAL-04,MGS,NA
CAL-05,1 Pancras,Backlog
CAL-05,2 Pancras,Backlog
CAL-05,3 Pancras,Backlog
CAL-05,4 Pancras,Backlog
CAL-05,B0 Accessway,NA
CAL-05,WTS,Backlog
CAL-05,S1,Backlog
CAL-05,R7,Backlog
CAL-05,Q1,Backlog
CAL-05,T2-T3,Backlog
CAL-05,P2,Backlog
CAL-05,CDY,NA
CAL-05,MGS,Backlog
DE-01,1 Pancras,Backlog
DE-01,2 Pancras,Enabled
DE-01,3 Pancras,Backlog
DE-01,4 Pancras,Backlog
DE-01,B0 Accessway,NA
DE-01,WTS,Backlog
DE-01,S1,Backlog
DE-01,R7,Backlog
DE-01,Q1,Backlog
DE-01,T2-T3,Backlog
DE-01,P2,Backlog
DE-01,S3,Backlog
DE-01,CDY,Backlog
DE-01,MGS,Backlog
DE-02,1 Pancras,Backlog
DE-02,2 Pancras,Backlog
DE-02,3 Pancras,Backlog
DE-02,4 Pancras,Backlog
DE-02,B0 Accessway,NA
DE-02,WTS,Backlog
DE-02,S1,Backlog
DE-02,R7,Backlog
DE-02,Q1,Backlog
DE-02,T2-T3,Backlog
DE-02,P2,Backlog
DE-02,S3,NA
DE-02,CDY,NA
DE-02,MGS,Backlog
DE-02,F&C,NA
DE-02,Estate,NA
DE-03,1 Pancras,NA
DE-03,2 Pancras,NA
DE-03,3 Pancras,NA
DE-03,4 Pancras,NA
DE-03,B0 Accessway,NA
DE-03,WTS,NA
DE-03,S1,NA
DE-03,R7,NA
DE-03,Q1,NA
DE-03,T2-T3,NA
DE-03,P2,NA
DE-03,S3,NA
DE-03,CDY,NA
DE-03,MGS,NA
DE-04,1 Pancras,NA
DE-04,2 Pancras,NA
DE-04,3 Pancras,NA
DE-04,4 Pancras,NA
DE-04,B0 Accessway,NA
DE-04,WTS,NA
DE-04,S1,NA
DE-04,R7,NA
DE-04,Q1,NA
DE-04,T2-T3,NA
DE-04,P2,NA
DE-04,S3,NA
DE-04,CDY,NA
DE-04,MGS,NA
DE-05,1 Pancras,NA
DE-05,2 Pancras,NA
DE-05,3 Pancras,NA
DE-05,4 Pancras,NA
DE-05,B0 Accessway,NA
DE-05,WTS,NA
DE-05,S1,NA
DE-05,R7,NA
DE-05,Q1,NA
DE-05,T2-T3,NA
DE-05,P2,NA
DE-05,S3,NA
DE-05,CDY,NA
DE-05,MGS,NA
DE-06,1 Pancras,NA
DE-06,2 Pancras,NA
DE-06,3 Pancras,NA
DE-06,4 Pancras,NA
DE-06,B0 Accessway,NA
DE-06,WTS,NA
DE-06,S1,NA
DE-06,R7,NA
DE-06,Q1,NA
DE-06,T2-T3,NA
DE-06,P2,NA
DE-06,S3,NA
DE-06,CDY,NA
DE-06,MGS,NA
DE-06,F&C,NA
DE-06,Estate,NA
PU-01,1 Pancras,Backlog
PU-01,2 Pancras,Backlog
PU-01,3 Pancras,Backlog
PU-01,4 Pancras,Backlog
PU-01,B0 Accessway,NA
PU-01,WTS,Backlog
PU-01,S1,Backlog
PU-01,R7,Backlog
PU-01,Q1,Backlog
PU-01,T2-T3,Backlog
PU-01,P2,Backlog
PU-01,S3,Backlog
PU-01,CDY,Backlog
PU-01,MGS,Backlog
PU-02,1 Pancras,Backlog
PU-02,2 Pancras,Enabled
PU-02,3 Pancras,Backlog
PU-02,4 Pancras,Backlog
PU-02,B0 Accessway,NA
PU-02,WTS,Backlog
PU-02,S1,Backlog
PU-02,R7,Backlog
PU-02,Q1,Backlog
PU-02,T2-T3,Backlog
PU-02,P2,Backlog
PU-02,S3,Backlog
PU-02,CDY,Backlog
PU-02,MGS,NA
PU-03,1 Pancras,NA
PU-03,2 Pancras,NA
PU-03,3 Pancras,NA
PU-03,4 Pancras,NA
PU-03,B0 Accessway,NA
PU-03,WTS,NA
PU-03,S1,NA
PU-03,R7,NA
PU-03,Q1,NA
PU-03,T2-T3,NA
PU-03,P2,NA
PU-03,S3,NA
PU-03,CDY,NA
PU-03,MGS,NA
PU-04,1 Pancras,NA
PU-04,2 Pancras,NA
PU-04,3 Pancras,NA
PU-04,4 Pancras,NA
PU-04,B0 Accessway,NA
PU-04,WTS,NA
PU-04,S1,NA
PU-04,R7,NA
PU-04,Q1,NA
PU-04,T2-T3,NA
PU-04,P2,NA
PU-04,S3,NA
PU-04,CDY,NA
PU-04,MGS,NA
DG-01,1 Pancras,Backlog
DG-01,2 Pancras,Backlog
DG-01,3 Pancras,Backlog
DG-01,4 Pancras,Backlog
DG-01,B0 Accessway,NA
DG-01,WTS,Backlog
DG-01,S1,Backlog
DG-01,R7,Backlog
DG-01,Q1,Backlog
DG-01,T2-T3,Backlog
DG-01,P2,Backlog
DG-01,S3,Backlog
DG-01,CDY,Backlog
DG-01,MGS,Backlog
DG-02,1 Pancras,NA
DG-02,2 Pancras,NA
DG-02,3 Pancras,NA
DG-02,4 Pancras,NA
DG-02,B0 Accessway,NA
DG-02,WTS,NA
DG-02,S1,NA
DG-02,R7,NA
DG-02,Q1,NA
DG-02,T2-T3,NA
DG-02,P2,NA
DG-02,S3,NA
DG-02,CDY,NA
DG-02,MGS,NA
SP-01,1 Pancras,Backlog
SP-01,2 Pancras,Enabled
SP-01,3 Pancras,Backlog
SP-01,4 Pancras,Backlog
SP-01,B0 Accessway,NA
SP-01,WTS,Backlog
SP-01,S1,Backlog
SP-01,R7,Backlog
SP-01,Q1,NA
SP-01,T2-T3,NA
SP-01,P2,Backlog
SP-01,S3,Backlog
SP-01,CDY,Backlog
SP-01,MGS,NA
SP-02,1 Pancras,NA
SP-02,2 Pancras,NA
SP-02,3 Pancras,NA
SP-02,4 Pancras,NA
SP-02,B0 Accessway,NA
SP-02,WTS,NA
SP-02,S1,NA
SP-02,R7,NA
SP-02,Q1,NA
SP-02,T2-T3,NA
SP-02,P2,NA
SP-02,S3,NA
SP-02,CDY,NA
SP-02,MGS,NA
SP-03,1 Pancras,NA
SP-03,2 Pancras,NA
SP-03,3 Pancras,NA
SP-03,4 Pancras,NA
SP-03,B0 Accessway,NA
SP-03,WTS,NA
SP-03,S1,NA
SP-03,R7,NA
SP-03,Q1,NA
SP-03,T2-T3,NA
SP-03,P2,NA
SP-03,S3,NA
SP-03,CDY,NA
SP-03,MGS,NA
SP-04,1 Pancras,NA
SP-04,2 Pancras,NA
SP-04,3 Pancras,NA
SP-04,4 Pancras,NA
SP-04,B0 Accessway,NA
SP-04,WTS,NA
SP-04,S1,NA
SP-04,R7,NA
SP-04,Q1,NA
SP-04,T2-T3,NA
SP-04,P2,NA
SP-04,S3,NA
SP-04,CDY,NA
SP-04,MGS,NA
SP-05,1 Pancras,NA
SP-05,2 Pancras,NA
SP-05,3 Pancras,NA
SP-05,4 Pancras,NA
SP-05,B0 Accessway,NA
SP-05,WTS,NA
SP-05,S1,NA
SP-05,R7,NA
SP-05,Q1,NA
SP-05,T2-T3,NA
SP-05,P2,NA
SP-05,S3,NA
SP-05,CDY,NA
SP-05,MGS,NA
LD-01,1 Pancras,Backlog
LD-01,2 Pancras,Enabled
LD-01,3 Pancras,Backlog
LD-01,4 Pancras,Backlog
LD-01,B0 Accessway,NA
LD-01,WTS,Backlog
LD-01,S1,Backlog
LD-01,R7,Backlog
LD-01,Q1,NA
LD-01,T2-T3,NA
LD-01,P2,NA
LD-01,CDY,Backlog
LD-01,MGS,NA
LD-02,1 Pancras,NA
LD-02,2 Pancras,NA
LD-02,3 Pancras,NA
LD-02,4 Pancras,NA
LD-02,B0 Accessway,NA
LD-02,WTS,NA
LD-02,S1,NA
LD-02,R7,NA
LD-02,Q1,NA
LD-02,T2-T3,NA
LD-02,P2,NA
LD-02,S3,NA
LD-02,CDY,NA
LD-02,MGS,NA
LD-03,1 Pancras,NA
LD-03,2 Pancras,NA
LD-03,3 Pancras,NA
LD-03,4 Pancras,NA
LD-03,B0 Accessway,NA
LD-03,WTS,NA
LD-03,S1,NA
LD-03,R7,NA
LD-03,Q1,NA
LD-03,T2-T3,NA
LD-03,P2,NA
LD-03,S3,NA
LD-03,CDY,NA
LD-03,MGS,NA
RL-01,1 Pancras,Backlog
RL-01,2 Pancras,NA
RL-01,3 Pancras,Backlog
RL-01,4 Pancras,Backlog
RL-01,B0 Accessway,NA
RL-01,WTS,Backlog
RL-01,S1,Backlog
RL-01,R7,Backlog
RL-01,Q1,Backlog
RL-01,T2-T3,Backlog
RL-01,P2,Backlog
RL-01,S3,Backlog
RL-01,CDY,Backlog
RL-01,MGS,Backlog
RL-01,F&C,Blocked
RL-01,Estate,Blocked
RL-02,1 Pancras,NA
RL-02,2 Pancras,NA
RL-02,3 Pancras,NA
RL-02,4 Pancras,NA
RL-02,B0 Accessway,NA
RL-02,WTS,NA
RL-02,S1,NA
RL-02,R7,NA
RL-02,Q1,NA
RL-02,T2-T3,NA
RL-02,P2,NA
RL-02,S3,NA
RL-02,CDY,NA
RL-02,MGS,NA
RL-02,F&C,Blocked
RL-02,Estate,Blocked
SC-01,1 Pancras,NA
SC-01,2 Pancras,NA
SC-01,3 Pancras,NA
SC-01,4 Pancras,NA
SC-01,B0 Accessway,NA
SC-01,WTS,NA
SC-01,S1,NA
SC-01,R7,NA
SC-01,Q1,NA
SC-01,T2-T3,NA
SC-01,P2,NA
SC-01,S3,NA
SC-01,CDY,NA
SC-01,MGS,NA
SC-02,1 Pancras,NA
SC-02,2 Pancras,NA
SC-02,3 Pancras,NA
SC-02,4 Pancras,NA
SC-02,B0 Accessway,NA
SC-02,WTS,NA
SC-02,S1,NA
SC-02,R7,NA
SC-02,Q1,NA
SC-02,T2-T3,NA
SC-02,P2,NA
SC-02,S3,NA
SC-02,CDY,NA
SC-02,MGS,NA
SC-03,1 Pancras,NA
SC-03,2 Pancras,NA
SC-03,3 Pancras,NA
SC-03,4 Pancras,NA
SC-03,B0 Accessway,NA
SC-03,WTS,NA
SC-03,S1,NA
SC-03,R7,NA
SC-03,Q1,NA
SC-03,T2-T3,NA
SC-03,P2,NA
SC-03,S3,NA
SC-03,CDY,NA
SC-03,MGS,NA
HX-01,1 Pancras,Backlog
HX-01,2 Pancras,Backlog
HX-01,3 Pancras,Backlog
HX-01,4 Pancras,Backlog
HX-01,B0 Accessway,NA
HX-01,WTS,Backlog
HX-01,S1,Backlog
HX-01,R7,Backlog
HX-01,Q1,Backlog
HX-01,T2-T3,Backlog
HX-01,P2,Backlog
HX-01,S3,Backlog
HX-01,CDY,Backlog
HX-01,MGS,Backlog
HX-02,1 Pancras,Backlog
HX-02,2 Pancras,Backlog
HX-02,3 Pancras,Backlog
HX-02,4 Pancras,Backlog
HX-02,B0 Accessway,NA
HX-02,WTS,Backlog
HX-02,S1,Backlog
HX-02,R7,Backlog
HX-02,Q1,Backlog
HX-02,T2-T3,Backlog
HX-02,P2,Backlog
HX-02,S3,Backlog
HX-02,CDY,Backlog
HX-02,MGS,Backlog
